frame_name,coordinates
00001.jpg,"[{'contour_0': (424, 350, 189, 97)}, {'contour_1': (635, 95, 125, 82)}, {'contour_2': (151, 54, 135, 72)}, {'contour_3': (968, 32, 164, 49)}]"
00002.jpg,"[{'contour_0': (42, 698, 90, 22)}, {'contour_1': (172, 63, 146, 74)}]"
00003.jpg,"[{'contour_0': (428, 365, 188, 79)}, {'contour_1': (1059, 78, 179, 40)}, {'contour_2': (200, 76, 141, 73)}, {'contour_3': (474, 27, 112, 35)}]"
00004.jpg,"[{'contour_0': (760, 166, 161, 96)}, {'contour_1': (224, 114, 141, 45)}, {'contour_2': (1121, 102, 159, 55)}]"
00005.jpg,"[{'contour_0': (1172, 124, 108, 56)}, {'contour_1': (239, 110, 150, 58)}]"
00006.jpg,"[{'contour_0': (436, 364, 189, 78)}, {'contour_1': (270, 110, 143, 69)}]"
00007.jpg,"[{'contour_0': (439, 362, 189, 74)}, {'contour_1': (294, 118, 144, 73)}]"
00008.jpg,"[{'contour_0': (983, 258, 139, 81)}, {'contour_1': (320, 129, 143, 72)}]"
00009.jpg,"[{'contour_0': (325, 131, 163, 80)}]"
00010.jpg,"[{'contour_0': (52, 683, 109, 37)}, {'contour_1': (354, 140, 159, 80)}]"
00011.jpg,"[{'contour_0': (385, 154, 154, 76)}]"
00012.jpg,[]
00013.jpg,"[{'contour_0': (431, 169, 158, 82)}, {'contour_1': (32, 53, 86, 57)}]"
00014.jpg,"[{'contour_0': (449, 178, 166, 82)}, {'contour_1': (399, 157, 83, 54)}]"
00015.jpg,"[{'contour_0': (426, 165, 82, 54)}]"
00016.jpg,"[{'contour_0': (516, 205, 148, 75)}, {'contour_1': (961, 28, 161, 45)}]"
00017.jpg,"[{'contour_0': (472, 351, 190, 81)}, {'contour_1': (1194, 348, 86, 49)}, {'contour_2': (549, 215, 141, 75)}, {'contour_3': (147, 105, 146, 74)}, {'contour_4': (82, 77, 110, 59)}, {'contour_5': (1015, 50, 163, 34)}]"
00018.jpg,"[{'contour_0': (557, 217, 158, 82)}, {'contour_1': (500, 195, 85, 54)}, {'contour_2': (1068, 73, 212, 112)}]"
00019.jpg,"[{'contour_0': (524, 204, 84, 55)}, {'contour_1': (1066, 75, 214, 106)}]"
00020.jpg,"[{'contour_0': (1164, 115, 116, 57)}]"
00021.jpg,"[{'contour_0': (284, 680, 69, 40)}, {'contour_1': (485, 347, 187, 80)}, {'contour_2': (647, 253, 145, 75)}]"
00022.jpg,"[{'contour_0': (663, 256, 154, 82)}]"
00023.jpg,"[{'contour_0': (625, 242, 85, 54)}]"
00024.jpg,"[{'contour_0': (567, 651, 137, 69)}, {'contour_1': (651, 251, 85, 54)}]"
00025.jpg,"[{'contour_0': (309, 521, 55, 31)}, {'contour_1': (496, 341, 167, 79)}, {'contour_2': (750, 288, 144, 77)}, {'contour_3': (339, 157, 133, 86)}, {'contour_4': (262, 141, 113, 59)}]"
00026.jpg,"[{'contour_0': (499, 339, 190, 80)}, {'contour_1': (775, 301, 145, 76)}, {'contour_2': (339, 166, 155, 87)}, {'contour_3': (283, 151, 114, 60)}]"
00027.jpg,"[{'contour_0': (727, 281, 88, 55)}, {'contour_1': (1185, 107, 95, 45)}]"
00028.jpg,"[{'contour_0': (752, 291, 87, 54)}]"
00029.jpg,"[{'contour_0': (616, 679, 74, 41)}, {'contour_1': (833, 332, 163, 74)}]"
00030.jpg,"[{'contour_0': (207, 621, 82, 51)}, {'contour_1': (878, 343, 145, 73)}, {'contour_2': (510, 334, 188, 70)}, {'contour_3': (454, 201, 131, 86)}, {'contour_4': (373, 184, 114, 59)}]"
00031.jpg,"[{'contour_0': (905, 354, 143, 73)}]"
00032.jpg,"[{'contour_0': (931, 360, 141, 77)}]"
00033.jpg,[]
00034.jpg,"[{'contour_0': (982, 383, 142, 74)}]"
00035.jpg,"[{'contour_0': (376, 668, 149, 52)}, {'contour_1': (1005, 394, 146, 75)}]"
00036.jpg,"[{'contour_0': (1031, 404, 144, 76)}]"
00037.jpg,[]
00038.jpg,[]
00039.jpg,"[{'contour_0': (156, 483, 187, 105)}]"
00040.jpg,"[{'contour_0': (229, 521, 87, 33)}]"
00041.jpg,"[{'contour_0': (436, 638, 94, 52)}, {'contour_1': (1146, 459, 134, 74)}]"
00042.jpg,"[{'contour_0': (435, 643, 180, 77)}]"
00043.jpg,[]
00044.jpg,"[{'contour_0': (534, 672, 137, 48)}]"
00045.jpg,"[{'contour_0': (1181, 469, 99, 65)}, {'contour_1': (780, 337, 133, 86)}, {'contour_2': (552, 318, 262, 72)}]"
00046.jpg,"[{'contour_0': (781, 345, 153, 87)}]"
00047.jpg,"[{'contour_0': (823, 354, 134, 87)}, {'contour_1': (710, 337, 145, 60)}, {'contour_2': (549, 316, 136, 83)}]"
00048.jpg,"[{'contour_0': (844, 364, 134, 87)}, {'contour_1': (764, 345, 115, 61)}]"
00049.jpg,"[{'contour_0': (865, 374, 135, 88)}, {'contour_1': (784, 355, 118, 62)}, {'contour_2': (16, 71, 115, 38)}]"
00050.jpg,"[{'contour_0': (887, 384, 135, 87)}, {'contour_1': (806, 366, 117, 61)}, {'contour_2': (68, 95, 113, 38)}]"
00051.jpg,"[{'contour_0': (597, 541, 102, 49)}, {'contour_1': (230, 491, 153, 88)}, {'contour_2': (116, 120, 125, 37)}]"
00052.jpg,"[{'contour_0': (307, 528, 129, 64)}, {'contour_1': (167, 135, 118, 44)}]"
00053.jpg,"[{'contour_0': (217, 165, 110, 38)}]"
00054.jpg,"[{'contour_0': (837, 661, 167, 59)}, {'contour_1': (513, 650, 182, 70)}, {'contour_2': (260, 643, 212, 77)}, {'contour_3': (975, 424, 137, 87)}, {'contour_4': (894, 404, 120, 62)}, {'contour_5': (265, 189, 115, 41)}]"
00055.jpg,"[{'contour_0': (223, 651, 89, 40)}, {'contour_1': (995, 432, 142, 89)}, {'contour_2': (915, 415, 119, 75)}, {'contour_3': (551, 295, 188, 99)}, {'contour_4': (314, 182, 140, 70)}]"
00056.jpg,"[{'contour_0': (604, 679, 130, 41)}, {'contour_1': (225, 651, 143, 69)}, {'contour_2': (1016, 440, 144, 91)}, {'contour_3': (938, 424, 118, 65)}, {'contour_4': (555, 289, 183, 106)}, {'contour_5': (364, 204, 129, 71)}, {'contour_6': (736, 42, 116, 28)}]"
00057.jpg,"[{'contour_0': (1044, 453, 140, 89)}, {'contour_1': (961, 433, 123, 63)}, {'contour_2': (414, 261, 113, 39)}, {'contour_3': (782, 63, 123, 31)}]"
00058.jpg,"[{'contour_0': (627, 333, 115, 60)}, {'contour_1': (464, 286, 138, 58)}, {'contour_2': (838, 87, 116, 32)}]"
00059.jpg,"[{'contour_0': (1094, 476, 142, 91)}, {'contour_1': (1009, 456, 123, 65)}, {'contour_2': (629, 320, 115, 69)}, {'contour_3': (891, 112, 117, 31)}]"
00060.jpg,"[{'contour_0': (1103, 484, 161, 94)}, {'contour_1': (998, 467, 161, 64)}, {'contour_2': (945, 135, 122, 30)}]"
00061.jpg,"[{'contour_0': (528, 682, 82, 38)}, {'contour_1': (1059, 478, 127, 64)}, {'contour_2': (602, 312, 147, 91)}, {'contour_3': (997, 156, 127, 33)}]"
00062.jpg,"[{'contour_0': (1085, 488, 127, 67)}, {'contour_1': (671, 382, 120, 49)}, {'contour_2': (1050, 180, 124, 34)}]"
00063.jpg,"[{'contour_0': (1110, 501, 130, 67)}, {'contour_1': (727, 415, 118, 44)}, {'contour_2': (1105, 205, 121, 34)}]"
00064.jpg,"[{'contour_0': (75, 530, 108, 68)}, {'contour_1': (1136, 514, 130, 66)}, {'contour_2': (779, 443, 124, 43)}, {'contour_3': (1164, 231, 116, 33)}]"
00065.jpg,"[{'contour_0': (243, 651, 129, 69)}, {'contour_1': (1159, 525, 121, 56)}, {'contour_2': (834, 433, 148, 79)}, {'contour_3': (572, 308, 140, 66)}]"
00066.jpg,"[{'contour_0': (1189, 536, 91, 53)}, {'contour_1': (889, 497, 124, 44)}]"
00067.jpg,"[{'contour_0': (294, 654, 172, 66)}, {'contour_1': (948, 523, 128, 51)}, {'contour_2': (561, 304, 197, 93)}]"
00068.jpg,"[{'contour_0': (370, 699, 92, 21)}, {'contour_1': (609, 545, 119, 49)}]"
00069.jpg,"[{'contour_0': (826, 650, 128, 70)}, {'contour_1': (565, 309, 198, 80)}]"
00070.jpg,"[{'contour_0': (73, 666, 130, 54)}, {'contour_1': (587, 304, 178, 78)}]"
00071.jpg,"[{'contour_0': (881, 686, 123, 34)}, {'contour_1': (59, 77, 129, 40)}, {'contour_2': (257, 58, 199, 103)}]"
00072.jpg,"[{'contour_0': (646, 334, 121, 65)}, {'contour_1': (106, 103, 137, 42)}]"
00073.jpg,"[{'contour_0': (159, 114, 169, 57)}, {'contour_1': (364, 109, 137, 73)}]"
00074.jpg,[]
00075.jpg,[]
00076.jpg,[]
00077.jpg,"[{'contour_0': (60, 678, 142, 42)}, {'contour_1': (649, 319, 135, 83)}]"
00078.jpg,[]
00079.jpg,[]
00080.jpg,"[{'contour_0': (556, 299, 188, 71)}]"
00081.jpg,[]
00082.jpg,"[{'contour_0': (177, 651, 141, 69)}]"
00083.jpg,"[{'contour_0': (262, 670, 91, 50)}, {'contour_1': (747, 405, 155, 62)}]"
00084.jpg,"[{'contour_0': (833, 650, 122, 70)}, {'contour_1': (813, 445, 160, 56)}]"
00085.jpg,"[{'contour_0': (261, 702, 96, 18)}, {'contour_1': (878, 484, 94, 22)}]"
00086.jpg,"[{'contour_0': (828, 665, 173, 55)}, {'contour_1': (949, 521, 170, 54)}]"
00087.jpg,"[{'contour_0': (1019, 555, 100, 24)}]"
00088.jpg,[]
00089.jpg,[]
00090.jpg,[]
00091.jpg,[]
00092.jpg,"[{'contour_0': (8, 533, 172, 53)}, {'contour_1': (609, 293, 108, 55)}]"
00093.jpg,[]
00094.jpg,[]
00095.jpg,[]
00096.jpg,[]
00097.jpg,[]
00098.jpg,[]
00099.jpg,"[{'contour_0': (1158, 52, 122, 76)}]"
00100.jpg,[]
00101.jpg,[]
00102.jpg,"[{'contour_0': (480, 553, 149, 70)}]"
00103.jpg,"[{'contour_0': (608, 294, 125, 67)}, {'contour_1': (78, 84, 142, 58)}]"
00104.jpg,"[{'contour_0': (227, 163, 72, 21)}]"
00105.jpg,"[{'contour_0': (788, 698, 105, 22)}, {'contour_1': (307, 201, 69, 24)}, {'contour_2': (229, 165, 70, 23)}]"
00106.jpg,"[{'contour_0': (388, 244, 69, 22)}, {'contour_1': (308, 205, 67, 21)}]"
00107.jpg,"[{'contour_0': (389, 244, 69, 24)}]"
00108.jpg,"[{'contour_0': (476, 284, 104, 31)}]"
00109.jpg,[]
00110.jpg,"[{'contour_0': (558, 293, 106, 56)}]"
00111.jpg,[]
00112.jpg,"[{'contour_0': (916, 506, 72, 23)}, {'contour_1': (829, 454, 72, 30)}]"
00113.jpg,"[{'contour_0': (1008, 552, 69, 23)}, {'contour_1': (917, 506, 72, 20)}]"
00114.jpg,"[{'contour_0': (1007, 552, 69, 22)}]"
00115.jpg,"[{'contour_0': (1191, 651, 89, 17)}]"
00116.jpg,"[{'contour_0': (1192, 651, 88, 16)}]"
00117.jpg,[]
00118.jpg,[]
00119.jpg,[]
00120.jpg,[]
00121.jpg,[]
00122.jpg,[]
00123.jpg,[]
00124.jpg,[]
00125.jpg,"[{'contour_0': (49, 604, 110, 35)}]"
00126.jpg,"[{'contour_0': (81, 462, 80, 50)}]"
00127.jpg,"[{'contour_0': (244, 684, 86, 36)}, {'contour_1': (573, 653, 132, 67)}]"
00128.jpg,"[{'contour_0': (630, 682, 61, 38)}, {'contour_1': (472, 500, 111, 63)}]"
00129.jpg,"[{'contour_0': (29, 662, 92, 58)}, {'contour_1': (449, 652, 127, 68)}]"
00130.jpg,[]
00131.jpg,"[{'contour_0': (188, 695, 76, 25)}, {'contour_1': (49, 637, 114, 54)}]"
00132.jpg,"[{'contour_0': (150, 694, 112, 26)}]"
00133.jpg,[]
00134.jpg,[]
00135.jpg,"[{'contour_0': (647, 288, 98, 57)}]"
00136.jpg,[]
00137.jpg,[]
00138.jpg,[]
00139.jpg,"[{'contour_0': (408, 634, 179, 53)}]"
00140.jpg,"[{'contour_0': (286, 505, 208, 75)}, {'contour_1': (663, 287, 82, 49)}, {'contour_2': (618, 35, 185, 103)}]"
00141.jpg,"[{'contour_0': (654, 653, 124, 67)}, {'contour_1': (656, 56, 186, 101)}]"
00142.jpg,"[{'contour_0': (698, 76, 181, 98)}]"
00143.jpg,"[{'contour_0': (706, 699, 104, 21)}, {'contour_1': (739, 93, 180, 100)}]"
00144.jpg,"[{'contour_0': (780, 112, 184, 100)}]"
00145.jpg,"[{'contour_0': (821, 131, 183, 102)}]"
00146.jpg,"[{'contour_0': (425, 652, 160, 68)}, {'contour_1': (665, 284, 80, 51)}, {'contour_2': (861, 151, 186, 104)}]"
00147.jpg,"[{'contour_0': (853, 401, 392, 179)}, {'contour_1': (641, 270, 104, 67)}, {'contour_2': (903, 171, 181, 99)}]"
00148.jpg,"[{'contour_0': (464, 683, 207, 37)}, {'contour_1': (945, 189, 179, 100)}]"
00149.jpg,"[{'contour_0': (987, 206, 183, 104)}]"
00150.jpg,"[{'contour_0': (1148, 312, 132, 86)}, {'contour_1': (640, 280, 111, 50)}]"
00151.jpg,"[{'contour_0': (984, 687, 159, 33)}, {'contour_1': (639, 270, 136, 66)}]"
00152.jpg,"[{'contour_0': (599, 643, 106, 36)}, {'contour_1': (1207, 372, 73, 36)}]"
00153.jpg,"[{'contour_0': (755, 243, 89, 23)}]"
00154.jpg,"[{'contour_0': (755, 244, 187, 69)}]"
00155.jpg,"[{'contour_0': (425, 275, 62, 38)}]"
00156.jpg,[]
00157.jpg,[]
00158.jpg,[]
00159.jpg,[]
00160.jpg,"[{'contour_0': (882, 486, 62, 38)}]"
00161.jpg,"[{'contour_0': (704, 655, 204, 65)}]"
00162.jpg,"[{'contour_0': (1193, 628, 87, 36)}, {'contour_1': (188, 608, 172, 63)}]"
00163.jpg,"[{'contour_0': (770, 694, 197, 26)}]"
00164.jpg,"[{'contour_0': (641, 258, 102, 53)}]"
00165.jpg,[]
00166.jpg,[]
00167.jpg,[]
00168.jpg,"[{'contour_0': (725, 651, 129, 69)}, {'contour_1': (637, 247, 154, 97)}]"
00169.jpg,"[{'contour_0': (327, 662, 116, 58)}, {'contour_1': (638, 251, 104, 54)}]"
00170.jpg,"[{'contour_0': (775, 700, 132, 20)}]"
00171.jpg,"[{'contour_0': (701, 651, 145, 69)}]"
00172.jpg,[]
00173.jpg,[]
00174.jpg,[]
00175.jpg,"[{'contour_0': (718, 651, 154, 69)}]"
00176.jpg,"[{'contour_0': (733, 651, 147, 69)}]"
00177.jpg,"[{'contour_0': (588, 651, 191, 69)}, {'contour_1': (450, 651, 155, 69)}]"
00178.jpg,[]
00179.jpg,"[{'contour_0': (646, 673, 116, 47)}, {'contour_1': (745, 651, 147, 69)}]"
00180.jpg,[]
00181.jpg,[]
00182.jpg,[]
00183.jpg,[]
00184.jpg,"[{'contour_0': (808, 672, 101, 48)}]"
00185.jpg,"[{'contour_0': (772, 653, 142, 67)}]"
00186.jpg,"[{'contour_0': (572, 205, 102, 66)}]"
00187.jpg,[]
00188.jpg,"[{'contour_0': (811, 39, 189, 125)}]"
00189.jpg,[]
00190.jpg,"[{'contour_0': (1157, 26, 123, 40)}, {'contour_1': (583, 218, 128, 83)}]"
00191.jpg,[]
00192.jpg,[]
00193.jpg,[]
00194.jpg,[]
00195.jpg,[]
00196.jpg,[]
00197.jpg,[]
00198.jpg,[]
00199.jpg,[]
00200.jpg,"[{'contour_0': (624, 704, 123, 16)}, {'contour_1': (637, 202, 92, 51)}]"
00201.jpg,[]
00202.jpg,"[{'contour_0': (622, 193, 98, 61)}]"
00203.jpg,[]
00204.jpg,[]
00205.jpg,"[{'contour_0': (607, 651, 97, 38)}, {'contour_1': (598, 218, 126, 81)}]"
00206.jpg,"[{'contour_0': (621, 202, 145, 89)}]"
00207.jpg,[]
00208.jpg,[]
00209.jpg,"[{'contour_0': (832, 259, 448, 260)}]"
00210.jpg,"[{'contour_0': (909, 345, 371, 177)}]"
00211.jpg,[]
00212.jpg,[]
00213.jpg,"[{'contour_0': (438, 651, 128, 69)}]"
00214.jpg,"[{'contour_0': (778, 651, 152, 69)}]"
00215.jpg,"[{'contour_0': (815, 262, 465, 270)}]"
00216.jpg,"[{'contour_0': (572, 676, 156, 44)}]"
00217.jpg,[]
00218.jpg,[]
00219.jpg,"[{'contour_0': (753, 651, 153, 69)}]"
00220.jpg,[]
00221.jpg,[]
00222.jpg,[]
00223.jpg,"[{'contour_0': (494, 683, 186, 37)}, {'contour_1': (725, 651, 152, 69)}]"
00224.jpg,[]
00225.jpg,"[{'contour_0': (780, 280, 500, 285)}]"
00226.jpg,"[{'contour_0': (791, 307, 312, 175)}]"
00227.jpg,"[{'contour_0': (104, 369, 273, 128)}, {'contour_1': (777, 284, 503, 282)}]"
00228.jpg,"[{'contour_0': (692, 651, 154, 69)}]"
00229.jpg,"[{'contour_0': (681, 651, 152, 69)}]"
00230.jpg,[]
00231.jpg,[]
00232.jpg,"[{'contour_0': (662, 651, 155, 69)}]"
00233.jpg,"[{'contour_0': (166, 687, 171, 33)}, {'contour_1': (653, 651, 153, 69)}, {'contour_2': (936, 431, 326, 149)}]"
00234.jpg,"[{'contour_0': (18, 357, 422, 195)}]"
00235.jpg,"[{'contour_0': (126, 413, 300, 136)}, {'contour_1': (754, 303, 326, 201)}]"
00236.jpg,"[{'contour_0': (750, 304, 323, 202)}]"
00237.jpg,"[{'contour_0': (620, 651, 158, 69)}]"
00238.jpg,"[{'contour_0': (610, 651, 158, 69)}, {'contour_1': (206, 461, 200, 90)}, {'contour_2': (874, 419, 346, 159)}]"
00239.jpg,"[{'contour_0': (119, 699, 141, 21)}, {'contour_1': (751, 335, 459, 244)}]"
00240.jpg,[]
00241.jpg,[]
00242.jpg,[]
00243.jpg,[]
00244.jpg,[]
00245.jpg,"[{'contour_0': (740, 351, 222, 133)}, {'contour_1': (24, 60, 349, 156)}]"
00246.jpg,[]
00247.jpg,[]
00248.jpg,[]
00249.jpg,[]
00250.jpg,[]
00251.jpg,[]
00252.jpg,[]
00253.jpg,[]
00254.jpg,[]
00255.jpg,[]
00256.jpg,[]
00257.jpg,[]
00258.jpg,[]
00259.jpg,[]
