frame_name,coordinates
00260.jpg,[]
00261.jpg,[]
00262.jpg,[]
00263.jpg,"[{'contour_0': (1039, 66, 128, 82)}]"
00264.jpg,"[{'contour_0': (51, 168, 310, 136)}]"
00265.jpg,"[{'contour_0': (1119, 651, 161, 69)}]"
00266.jpg,[]
00267.jpg,"[{'contour_0': (824, 23, 188, 60)}]"
00268.jpg,"[{'contour_0': (919, 64, 294, 127)}]"
00269.jpg,"[{'contour_0': (997, 106, 283, 118)}]"
00270.jpg,"[{'contour_0': (1079, 651, 159, 69)}, {'contour_1': (1093, 150, 187, 80)}, {'contour_2': (993, 96, 80, 36)}, {'contour_3': (886, 52, 83, 38)}]"
00271.jpg,"[{'contour_0': (1195, 195, 85, 41)}, {'contour_1': (976, 99, 89, 34)}]"
00272.jpg,"[{'contour_0': (56, 544, 67, 36)}, {'contour_1': (418, 374, 93, 59)}, {'contour_2': (1182, 179, 70, 41)}]"
00273.jpg,"[{'contour_0': (419, 376, 93, 60)}, {'contour_1': (1165, 180, 87, 34)}]"
00274.jpg,"[{'contour_0': (313, 654, 153, 66)}, {'contour_1': (1064, 651, 161, 69)}]"
00275.jpg,[]
00276.jpg,[]
00277.jpg,"[{'contour_0': (73, 654, 172, 66)}, {'contour_1': (1137, 21, 143, 63)}]"
00278.jpg,"[{'contour_0': (412, 645, 148, 75)}, {'contour_1': (155, 524, 159, 66)}, {'contour_2': (435, 377, 149, 68)}, {'contour_3': (1228, 75, 52, 32)}]"
00279.jpg,"[{'contour_0': (406, 651, 233, 69)}]"
00280.jpg,"[{'contour_0': (444, 660, 185, 60)}, {'contour_1': (442, 383, 104, 69)}]"
00281.jpg,"[{'contour_0': (185, 678, 124, 42)}, {'contour_1': (77, 113, 160, 102)}]"
00282.jpg,[]
00283.jpg,"[{'contour_0': (456, 382, 120, 66)}]"
00284.jpg,[]
00285.jpg,"[{'contour_0': (866, 55, 94, 36)}]"
00286.jpg,"[{'contour_0': (960, 93, 95, 38)}, {'contour_1': (1118, 39, 162, 74)}]"
00287.jpg,"[{'contour_0': (204, 702, 136, 18)}, {'contour_1': (1050, 130, 95, 36)}, {'contour_2': (1214, 82, 66, 35)}]"
00288.jpg,"[{'contour_0': (1142, 169, 99, 36)}]"
00289.jpg,[]
00290.jpg,[]
00291.jpg,[]
00292.jpg,[]
00293.jpg,[]
00294.jpg,[]
00295.jpg,[]
00296.jpg,[]
00297.jpg,[]
00298.jpg,[]
00299.jpg,[]
00300.jpg,[]
00301.jpg,"[{'contour_0': (1106, 562, 72, 41)}]"
00302.jpg,[]
00303.jpg,[]
00304.jpg,"[{'contour_0': (1137, 652, 143, 68)}, {'contour_1': (1097, 511, 183, 89)}]"
00305.jpg,"[{'contour_0': (1141, 527, 139, 91)}]"
00306.jpg,[]
00307.jpg,[]
00308.jpg,[]
00309.jpg,"[{'contour_0': (299, 660, 125, 60)}]"
00310.jpg,[]
00311.jpg,[]
00312.jpg,"[{'contour_0': (45, 210, 86, 23)}]"
00313.jpg,"[{'contour_0': (44, 162, 198, 110)}]"
00314.jpg,"[{'contour_0': (125, 188, 260, 120)}]"
00315.jpg,"[{'contour_0': (312, 325, 89, 23)}, {'contour_1': (220, 285, 82, 25)}]"
00316.jpg,"[{'contour_0': (310, 324, 179, 66)}]"
00317.jpg,"[{'contour_0': (400, 351, 172, 77)}]"
00318.jpg,[]
00319.jpg,"[{'contour_0': (659, 475, 87, 31)}, {'contour_1': (572, 440, 86, 32)}]"
00320.jpg,"[{'contour_0': (660, 479, 168, 69)}]"
00321.jpg,"[{'contour_0': (743, 521, 166, 60)}]"
00322.jpg,[]
00323.jpg,[]
00324.jpg,"[{'contour_0': (1007, 649, 165, 71)}]"
00325.jpg,"[{'contour_0': (1089, 679, 87, 41)}]"
00326.jpg,"[{'contour_0': (630, 290, 241, 146)}]"
00327.jpg,[]
00328.jpg,[]
00329.jpg,[]
00330.jpg,[]
00331.jpg,[]
00332.jpg,[]
00333.jpg,[]
00334.jpg,"[{'contour_0': (623, 273, 185, 108)}]"
00335.jpg,[]
00336.jpg,[]
00337.jpg,[]
00338.jpg,"[{'contour_0': (579, 690, 168, 30)}]"
00339.jpg,"[{'contour_0': (624, 255, 90, 57)}]"
00340.jpg,[]
00341.jpg,[]
00342.jpg,[]
00343.jpg,"[{'contour_0': (380, 446, 153, 73)}]"
00344.jpg,[]
00345.jpg,"[{'contour_0': (675, 248, 78, 47)}]"
00346.jpg,"[{'contour_0': (124, 667, 96, 53)}]"
00347.jpg,[]
00348.jpg,"[{'contour_0': (611, 240, 140, 62)}]"
00349.jpg,[]
00350.jpg,"[{'contour_0': (552, 692, 158, 28)}]"
00351.jpg,[]
00352.jpg,"[{'contour_0': (193, 705, 126, 15)}]"
00353.jpg,[]
00354.jpg,[]
00355.jpg,[]
00356.jpg,"[{'contour_0': (283, 651, 153, 69)}]"
00357.jpg,"[{'contour_0': (375, 652, 107, 68)}]"
00358.jpg,[]
00359.jpg,[]
00360.jpg,[]
00361.jpg,"[{'contour_0': (148, 173, 152, 60)}]"
00362.jpg,"[{'contour_0': (219, 217, 152, 58)}]"
00363.jpg,"[{'contour_0': (598, 692, 148, 28)}]"
00364.jpg,[]
00365.jpg,[]
00366.jpg,"[{'contour_0': (500, 369, 144, 56)}]"
00367.jpg,"[{'contour_0': (110, 259, 130, 63)}]"
00368.jpg,[]
00369.jpg,"[{'contour_0': (418, 651, 111, 69)}]"
00370.jpg,"[{'contour_0': (493, 675, 83, 45)}, {'contour_1': (386, 398, 60, 33)}]"
00371.jpg,"[{'contour_0': (420, 666, 148, 54)}, {'contour_1': (389, 407, 125, 60)}, {'contour_2': (643, 253, 75, 49)}, {'contour_3': (1089, 143, 191, 116)}]"
00372.jpg,"[{'contour_0': (456, 445, 121, 57)}]"
00373.jpg,"[{'contour_0': (524, 472, 136, 65)}, {'contour_1': (218, 120, 753, 446)}]"
00374.jpg,"[{'contour_0': (1028, 654, 222, 66)}, {'contour_1': (423, 237, 582, 342)}]"
00375.jpg,"[{'contour_0': (1088, 685, 68, 35)}, {'contour_1': (577, 327, 424, 250)}, {'contour_2': (1085, 128, 84, 48)}]"
00376.jpg,"[{'contour_0': (664, 249, 190, 104)}, {'contour_1': (1139, 176, 133, 84)}, {'contour_2': (1172, 39, 108, 49)}]"
00377.jpg,"[{'contour_0': (1138, 654, 121, 66)}, {'contour_1': (657, 368, 317, 188)}, {'contour_2': (242, 118, 263, 161)}]"
00378.jpg,"[{'contour_0': (1144, 654, 123, 66)}, {'contour_1': (841, 651, 120, 69)}, {'contour_2': (361, 645, 112, 29)}, {'contour_3': (672, 371, 308, 184)}]"
00379.jpg,"[{'contour_0': (903, 668, 128, 52)}, {'contour_1': (1151, 652, 129, 68)}]"
00380.jpg,"[{'contour_0': (684, 254, 184, 107)}]"
00381.jpg,[]
00382.jpg,"[{'contour_0': (478, 529, 113, 53)}]"
00383.jpg,[]
00384.jpg,[]
00385.jpg,"[{'contour_0': (736, 672, 117, 48)}, {'contour_1': (344, 304, 106, 54)}, {'contour_2': (703, 257, 159, 91)}]"
00386.jpg,[]
00387.jpg,[]
00388.jpg,"[{'contour_0': (326, 111, 210, 85)}]"
00389.jpg,"[{'contour_0': (572, 422, 95, 57)}, {'contour_1': (385, 141, 199, 56)}]"
00390.jpg,"[{'contour_0': (622, 456, 96, 54)}, {'contour_1': (434, 175, 202, 54)}]"
00391.jpg,"[{'contour_0': (673, 482, 95, 55)}, {'contour_1': (450, 189, 235, 73)}]"
00392.jpg,"[{'contour_0': (723, 513, 90, 50)}, {'contour_1': (520, 231, 239, 75)}]"
00393.jpg,"[{'contour_0': (579, 258, 178, 56)}, {'contour_1': (421, 44, 101, 65)}, {'contour_2': (2, 32, 99, 58)}]"
00394.jpg,"[{'contour_0': (553, 646, 93, 38)}, {'contour_1': (468, 76, 113, 64)}, {'contour_2': (61, 67, 87, 55)}]"
00395.jpg,"[{'contour_0': (480, 566, 72, 36)}, {'contour_1': (607, 542, 124, 65)}, {'contour_2': (514, 109, 113, 63)}]"
00396.jpg,"[{'contour_0': (160, 126, 88, 55)}]"
00397.jpg,"[{'contour_0': (228, 692, 88, 28)}, {'contour_1': (602, 168, 92, 59)}, {'contour_2': (204, 154, 83, 55)}]"
00398.jpg,"[{'contour_0': (673, 691, 108, 29)}, {'contour_1': (986, 678, 84, 42)}, {'contour_2': (814, 669, 152, 51)}, {'contour_3': (819, 405, 158, 48)}]"
00399.jpg,"[{'contour_0': (290, 651, 106, 69)}, {'contour_1': (858, 432, 161, 60)}, {'contour_2': (293, 220, 81, 47)}]"
00400.jpg,"[{'contour_0': (352, 652, 114, 68)}, {'contour_1': (907, 460, 148, 46)}, {'contour_2': (338, 244, 77, 48)}]"
00401.jpg,"[{'contour_0': (288, 650, 126, 70)}, {'contour_1': (945, 486, 148, 45)}]"
00402.jpg,"[{'contour_0': (23, 576, 204, 126)}, {'contour_1': (984, 509, 143, 45)}]"
00403.jpg,"[{'contour_0': (165, 652, 128, 68)}, {'contour_1': (976, 529, 185, 52)}, {'contour_2': (461, 327, 71, 44)}]"
00404.jpg,"[{'contour_0': (884, 359, 98, 60)}, {'contour_1': (501, 354, 73, 45)}, {'contour_2': (668, 252, 185, 89)}]"
00405.jpg,"[{'contour_0': (180, 652, 119, 68)}, {'contour_1': (955, 114, 325, 216)}]"
00406.jpg,"[{'contour_0': (244, 687, 110, 33)}, {'contour_1': (1004, 151, 276, 181)}]"
00407.jpg,"[{'contour_0': (1158, 651, 122, 28)}, {'contour_1': (37, 640, 131, 80)}, {'contour_2': (656, 249, 179, 89)}]"
00408.jpg,"[{'contour_0': (1165, 656, 115, 64)}, {'contour_1': (415, 494, 122, 61)}, {'contour_2': (652, 456, 70, 42)}, {'contour_3': (653, 250, 175, 80)}]"
00409.jpg,"[{'contour_0': (1219, 689, 61, 31)}, {'contour_1': (1044, 675, 77, 45)}, {'contour_2': (54, 651, 124, 69)}, {'contour_3': (477, 531, 110, 50)}, {'contour_4': (1062, 487, 89, 58)}, {'contour_5': (650, 255, 173, 81)}]"
00410.jpg,"[{'contour_0': (49, 640, 139, 80)}, {'contour_1': (1208, 502, 72, 43)}, {'contour_2': (646, 251, 173, 85)}]"
00411.jpg,"[{'contour_0': (745, 694, 109, 26)}, {'contour_1': (568, 652, 110, 68)}, {'contour_2': (51, 633, 138, 87)}, {'contour_3': (643, 251, 171, 83)}]"
00412.jpg,"[{'contour_0': (647, 651, 112, 69)}, {'contour_1': (643, 253, 166, 75)}]"
00413.jpg,"[{'contour_0': (705, 680, 122, 40)}, {'contour_1': (77, 649, 129, 71)}, {'contour_2': (637, 253, 167, 74)}]"
00414.jpg,"[{'contour_0': (64, 636, 150, 84)}, {'contour_1': (632, 250, 168, 81)}]"
00415.jpg,"[{'contour_0': (49, 624, 174, 96)}]"
00416.jpg,"[{'contour_0': (89, 645, 142, 75)}, {'contour_1': (627, 247, 163, 78)}]"
00417.jpg,"[{'contour_0': (623, 245, 162, 74)}]"
00418.jpg,"[{'contour_0': (996, 676, 78, 44)}, {'contour_1': (106, 651, 135, 69)}, {'contour_2': (625, 248, 156, 71)}]"
00419.jpg,"[{'contour_0': (1029, 683, 76, 37)}, {'contour_1': (61, 620, 236, 100)}, {'contour_2': (481, 531, 199, 131)}]"
00420.jpg,"[{'contour_0': (534, 564, 85, 32)}, {'contour_1': (138, 497, 196, 106)}, {'contour_2': (671, 254, 101, 64)}]"
00421.jpg,"[{'contour_0': (221, 608, 219, 112)}, {'contour_1': (609, 606, 178, 114)}, {'contour_2': (258, 530, 76, 26)}, {'contour_3': (611, 242, 157, 73)}, {'contour_4': (205, 109, 81, 42)}, {'contour_5': (1090, 57, 190, 107)}]"
00422.jpg,"[{'contour_0': (630, 242, 133, 67)}, {'contour_1': (1080, 58, 200, 109)}]"
00423.jpg,"[{'contour_0': (694, 667, 137, 53)}, {'contour_1': (606, 230, 154, 84)}, {'contour_2': (272, 146, 82, 53)}]"
00424.jpg,"[{'contour_0': (746, 699, 86, 21)}, {'contour_1': (141, 654, 131, 66)}, {'contour_2': (603, 238, 153, 73)}, {'contour_3': (305, 168, 80, 51)}]"
00425.jpg,"[{'contour_0': (468, 664, 125, 56)}, {'contour_1': (165, 653, 117, 67)}, {'contour_2': (600, 236, 151, 73)}, {'contour_3': (337, 191, 81, 51)}]"
00426.jpg,"[{'contour_0': (519, 697, 75, 23)}, {'contour_1': (598, 237, 150, 65)}, {'contour_2': (368, 212, 82, 53)}]"
00427.jpg,"[{'contour_0': (549, 651, 90, 35)}, {'contour_1': (595, 237, 149, 65)}, {'contour_2': (400, 236, 80, 49)}]"
00428.jpg,"[{'contour_0': (534, 650, 159, 70)}, {'contour_1': (438, 260, 74, 48)}]"
00429.jpg,[]
00430.jpg,[]
00431.jpg,"[{'contour_0': (525, 324, 82, 50)}]"
00432.jpg,"[{'contour_0': (557, 346, 84, 53)}, {'contour_1': (1034, 26, 102, 35)}]"
00433.jpg,"[{'contour_0': (420, 651, 80, 29)}, {'contour_1': (667, 650, 112, 65)}]"
00434.jpg,"[{'contour_0': (417, 121, 299, 164)}]"
00435.jpg,"[{'contour_0': (431, 651, 161, 69)}]"
00436.jpg,"[{'contour_0': (876, 689, 53, 31)}, {'contour_1': (477, 658, 129, 62)}]"
00437.jpg,"[{'contour_0': (1192, 129, 88, 35)}]"
00438.jpg,"[{'contour_0': (762, 479, 79, 51)}, {'contour_1': (1217, 149, 63, 35)}]"
00439.jpg,"[{'contour_0': (539, 651, 154, 69)}, {'contour_1': (795, 500, 81, 52)}]"
00440.jpg,"[{'contour_0': (575, 648, 139, 72)}, {'contour_1': (827, 523, 79, 52)}]"
00441.jpg,"[{'contour_0': (628, 676, 80, 44)}, {'contour_1': (548, 518, 125, 72)}]"
00442.jpg,"[{'contour_0': (601, 553, 72, 46)}]"
00443.jpg,[]
00444.jpg,"[{'contour_0': (701, 650, 163, 70)}]"
00445.jpg,"[{'contour_0': (121, 684, 74, 36)}, {'contour_1': (753, 659, 127, 61)}, {'contour_2': (1005, 652, 79, 39)}]"
00446.jpg,"[{'contour_0': (811, 695, 68, 25)}]"
00447.jpg,"[{'contour_0': (1069, 684, 69, 36)}]"
00448.jpg,"[{'contour_0': (1176, 43, 104, 50)}]"
00449.jpg,"[{'contour_0': (588, 494, 165, 93)}]"
00450.jpg,"[{'contour_0': (642, 530, 138, 91)}]"
00451.jpg,"[{'contour_0': (780, 642, 115, 52)}]"
00452.jpg,"[{'contour_0': (784, 652, 160, 68)}]"
00453.jpg,"[{'contour_0': (800, 651, 160, 69)}, {'contour_1': (526, 523, 153, 97)}, {'contour_2': (38, 445, 157, 103)}, {'contour_3': (1153, 87, 86, 44)}]"
00454.jpg,"[{'contour_0': (855, 673, 105, 47)}, {'contour_1': (575, 559, 79, 35)}, {'contour_2': (76, 478, 167, 101)}, {'contour_3': (1184, 113, 96, 40)}]"
00455.jpg,"[{'contour_0': (132, 513, 123, 67)}]"
00456.jpg,[]
00457.jpg,"[{'contour_0': (730, 665, 127, 55)}]"
00458.jpg,"[{'contour_0': (333, 653, 112, 67)}]"
00459.jpg,"[{'contour_0': (315, 652, 141, 68)}, {'contour_1': (1195, 33, 85, 51)}]"
00460.jpg,"[{'contour_0': (371, 688, 80, 32)}, {'contour_1': (939, 160, 167, 106)}]"
00461.jpg,[]
00462.jpg,[]
00463.jpg,"[{'contour_0': (578, 216, 93, 54)}]"
00464.jpg,"[{'contour_0': (559, 210, 158, 58)}]"
00465.jpg,[]
00466.jpg,[]
00467.jpg,"[{'contour_0': (516, 191, 216, 135)}]"
00468.jpg,[]
00469.jpg,[]
00470.jpg,[]
00471.jpg,[]
00472.jpg,[]
00473.jpg,[]
00474.jpg,[]
00475.jpg,[]
00476.jpg,[]
00477.jpg,"[{'contour_0': (153, 651, 144, 69)}]"
00478.jpg,[]
00479.jpg,[]
00480.jpg,"[{'contour_0': (179, 468, 173, 93)}, {'contour_1': (785, 254, 157, 77)}, {'contour_2': (856, 33, 118, 70)}]"
00481.jpg,"[{'contour_0': (131, 649, 169, 71)}, {'contour_1': (231, 504, 103, 58)}, {'contour_2': (805, 266, 146, 79)}, {'contour_3': (749, 6, 256, 119)}]"
00482.jpg,"[{'contour_0': (410, 651, 81, 23)}, {'contour_1': (822, 279, 148, 79)}, {'contour_2': (535, 211, 174, 80)}, {'contour_3': (917, 75, 117, 71)}]"
00483.jpg,"[{'contour_0': (424, 651, 122, 69)}, {'contour_1': (840, 293, 148, 77)}, {'contour_2': (947, 96, 118, 71)}]"
00484.jpg,"[{'contour_0': (408, 651, 56, 34)}, {'contour_1': (857, 304, 148, 78)}, {'contour_2': (978, 115, 129, 72)}]"
00485.jpg,"[{'contour_0': (591, 516, 143, 76)}, {'contour_1': (875, 317, 150, 78)}, {'contour_2': (1009, 135, 126, 73)}]"
00486.jpg,"[{'contour_0': (504, 686, 104, 34)}, {'contour_1': (146, 651, 138, 69)}, {'contour_2': (645, 552, 90, 54)}, {'contour_3': (896, 329, 150, 80)}, {'contour_4': (1041, 157, 122, 72)}]"
00487.jpg,"[{'contour_0': (15, 659, 290, 61)}, {'contour_1': (747, 636, 133, 84)}, {'contour_2': (916, 343, 151, 78)}, {'contour_3': (1075, 178, 132, 72)}]"
00488.jpg,"[{'contour_0': (766, 650, 156, 70)}, {'contour_1': (473, 506, 197, 115)}, {'contour_2': (936, 357, 153, 77)}, {'contour_3': (1109, 199, 132, 81)}]"
00489.jpg,"[{'contour_0': (817, 662, 134, 58)}, {'contour_1': (12, 652, 128, 68)}, {'contour_2': (524, 540, 113, 43)}, {'contour_3': (956, 369, 154, 79)}, {'contour_4': (1142, 220, 138, 73)}]"
00490.jpg,"[{'contour_0': (678, 650, 120, 70)}, {'contour_1': (978, 381, 152, 80)}, {'contour_2': (557, 217, 143, 66)}]"
00491.jpg,"[{'contour_0': (998, 395, 153, 80)}]"
00492.jpg,"[{'contour_0': (687, 651, 172, 69)}, {'contour_1': (1019, 410, 153, 78)}]"
00493.jpg,"[{'contour_0': (743, 681, 111, 39)}, {'contour_1': (1038, 422, 154, 78)}]"
00494.jpg,[]
00495.jpg,[]
00496.jpg,[]
00497.jpg,"[{'contour_0': (56, 685, 64, 35)}]"
00498.jpg,"[{'contour_0': (1138, 488, 142, 80)}]"
00499.jpg,"[{'contour_0': (1159, 503, 121, 79)}]"
